drug_1,drug_2,similarity
CHEMBL542556,Dexmethylphenidate,1.0
CHEMBL1907454,Methylphenidate,1.0
CHEMBL1907454,Methylphenidate Hydrochloride,0.972972972972973
CHEMBL1907454,Amphetamine,0.1702127659574468
CHEMBL1907454,Atomoxetine,0.21052631578947367
CHEMBL1907454,Modafinil,0.23529411764705882
CHEMBL1907454,Bupropion,0.1896551724137931
CHEMBL1907454,Dasotraline,0.13559322033898305
CHEMBL1907454,Solriamfetol,0.23076923076923078
CHEMBL1907454,CHEMBL542556,0.972972972972973
CHEMBL1907454,CHEMBL1178927,0.918918918918919
CHEMBL1907454,Diclofenac,0.19642857142857142
CHEMBL1907454,Aspirin ,0.22448979591836735
CHEMBL1907454,Serdexmethylphenidate,0.3698630136986301
CHEMBL1907454,Dexmethylphenidate,0.972972972972973
CHEMBL1178927,Methylphenidate,0.918918918918919
CHEMBL1178927,Methylphenidate Hydrochloride,0.8947368421052632
CHEMBL1178927,Amphetamine,0.17391304347826086
CHEMBL1178927,Atomoxetine,0.21428571428571427
CHEMBL1178927,Modafinil,0.24
CHEMBL1178927,Bupropion,0.19298245614035087
CHEMBL1178927,Dasotraline,0.13793103448275862
CHEMBL1178927,Solriamfetol,0.23529411764705882
CHEMBL1178927,CHEMBL542556,0.8947368421052632
CHEMBL1178927,CHEMBL1907454,0.918918918918919
CHEMBL1178927,Diclofenac,0.17857142857142858
CHEMBL1178927,Aspirin ,0.22916666666666666
CHEMBL1178927,Serdexmethylphenidate,0.3561643835616438
CHEMBL1178927,Dexmethylphenidate,0.8947368421052632
Diclofenac,Methylphenidate,0.19642857142857142
Diclofenac,Methylphenidate Hydrochloride,0.19298245614035087
Diclofenac,Amphetamine,0.19047619047619047
Diclofenac,Atomoxetine,0.14285714285714285
Diclofenac,Modafinil,0.20833333333333334
Diclofenac,Bupropion,0.20754716981132076
Diclofenac,Dasotraline,0.14814814814814814
Diclofenac,Solriamfetol,0.20408163265306123
Diclofenac,CHEMBL542556,0.19298245614035087
Diclofenac,CHEMBL1907454,0.19642857142857142
Diclofenac,CHEMBL1178927,0.17857142857142858
Diclofenac,Aspirin ,0.1956521739130435
Diclofenac,Serdexmethylphenidate,0.13095238095238096
Diclofenac,Dexmethylphenidate,0.19298245614035087
Aspirin ,Methylphenidate,0.22448979591836735
Aspirin ,Methylphenidate Hydrochloride,0.22
Aspirin ,Amphetamine,0.19444444444444445
Aspirin ,Atomoxetine,0.2127659574468085
Aspirin ,Modafinil,0.21428571428571427
Aspirin ,Bupropion,0.16326530612244897
Aspirin ,Dasotraline,0.1
Aspirin ,Solriamfetol,0.23809523809523808
Aspirin ,CHEMBL542556,0.22
Aspirin ,CHEMBL1907454,0.22448979591836735
Aspirin ,CHEMBL1178927,0.22916666666666666
Aspirin ,Diclofenac,0.1956521739130435
Aspirin ,Serdexmethylphenidate,0.15789473684210525
Aspirin ,Dexmethylphenidate,0.22
Serdexmethylphenidate,Methylphenidate,0.3698630136986301
Serdexmethylphenidate,Methylphenidate Hydrochloride,0.36486486486486486
Serdexmethylphenidate,Amphetamine,0.136986301369863
Serdexmethylphenidate,Atomoxetine,0.15476190476190477
Serdexmethylphenidate,Modafinil,0.16666666666666666
Serdexmethylphenidate,Bupropion,0.15476190476190477
Serdexmethylphenidate,Dasotraline,0.09195402298850575
Serdexmethylphenidate,Solriamfetol,0.16455696202531644
Serdexmethylphenidate,CHEMBL542556,0.36486486486486486
Serdexmethylphenidate,CHEMBL1907454,0.3698630136986301
Serdexmethylphenidate,CHEMBL1178927,0.3561643835616438
Serdexmethylphenidate,Diclofenac,0.13095238095238096
Serdexmethylphenidate,Aspirin ,0.15789473684210525
Serdexmethylphenidate,Dexmethylphenidate,0.36486486486486486
Dexmethylphenidate,Methylphenidate,0.972972972972973
Dexmethylphenidate,Methylphenidate Hydrochloride,1.0
Dexmethylphenidate,Amphetamine,0.16666666666666666
Dexmethylphenidate,Atomoxetine,0.22807017543859648
Dexmethylphenidate,Modafinil,0.23076923076923078
Dexmethylphenidate,Bupropion,0.1864406779661017
Dexmethylphenidate,Dasotraline,0.13333333333333333
Dexmethylphenidate,Solriamfetol,0.22641509433962265
Dexmethylphenidate,CHEMBL542556,1.0
Dexmethylphenidate,CHEMBL1907454,0.972972972972973
Dexmethylphenidate,CHEMBL1178927,0.8947368421052632
Dexmethylphenidate,Diclofenac,0.19298245614035087
Dexmethylphenidate,Aspirin ,0.22
Dexmethylphenidate,Serdexmethylphenidate,0.36486486486486486
